rank,building_name,city,height_m,height_ft,floors,year_completed,material,use
1,Burj Khalifa,Dubai (AE),828,2717,163,2010,steel/concrete,office / residential / hotel
2,Makkah Royal Clock Tower,Mecca (SA),601,1972,120,2012,steel/concrete,other / hotel
3,One World Trade Center,New York City (US),541.3,1776,94,2014,composite,office
4,TAIPEI 101,Taipei (TW),508,1667,101,2004,composite,office
5,Shanghai World Financial Center,Shanghai (CN),492,1614,101,2008,composite,hotel / office
6,International Commerce Centre,Hong Kong (CN),484,1588,108,2010,composite,hotel / office
7,Petronas Twin Tower 1,Kuala Lumpur (MY),451.9,1483,88,1998,composite,office
7,Petronas Twin Tower 2,Kuala Lumpur (MY),451.9,1483,88,1998,composite,office
9,Zifeng Tower,Nanjing (CN),450,1476,66,2010,composite,hotel / office
10,Willis Tower,Chicago (US),442.1,1451,108,1974,steel,office
11,KK100,Shenzhen (CN),441.8,1449,100,2011,composite,hotel / office
12,Guangzhou International Finance Center,Guangzhou (CN),438.6,1439,103,2010,composite,hotel / office
13,Trump International Hotel & Tower,Chicago (US),423.2,1389,98,2009,concrete,residential / hotel
14,Jin Mao Tower,Shanghai (CN),420.5,1380,88,1999,composite,hotel / office
15,Princess Tower,Dubai (AE),413.4,1356,101,2012,steel/concrete,residential
16,Al Hamra Tower,Kuwait City (KW),412.6,1354,80,2011,concrete,office
17,Two International Finance Centre,Hong Kong (CN),412,1352,88,2003,composite,office
18,23 Marina,Dubai (AE),392.4,1287,88,2012,concrete,residential
19,CITIC Plaza,Guangzhou (CN),390.2,1280,80,1996,concrete,office
20,Shun Hing Square,Shenzhen (CN),384,1260,69,1996,composite,office
21,Burj Mohammed Bin Rashid,Abu Dhabi (AE),381.2,1251,88,2014,concrete,residential
22,Empire State Building,New York City (US),381,1250,102,1931,steel,office
23,Elite Residence,Dubai (AE),380.5,1248,87,2012,concrete,residential
24,Central Plaza,Hong Kong (CN),373.9,1227,78,1992,concrete,office
25,Bank of China Tower,Hong Kong (CN),367.4,1205,72,1990,composite,office
26,Bank of America Tower,New York City (US),365.8,1200,55,2009,composite,office
27,Almas Tower,Dubai (AE),360,1181,68,2008,concrete,office
28,JW Marriott Marquis Hotel Dubai Tower 1,Dubai (AE),355.4,1166,82,2012,concrete,hotel
28,JW Marriott Marquis Hotel Dubai Tower 2,Dubai (AE),355.4,1166,82,2013,concrete,hotel
30,Emirates Tower One,Dubai (AE),354.6,1163,54,2000,composite,office
